id_img,label
25078,neutral
25089,neutral
25099,angry
2510,neutral
25151,neutral
25295,neutral
25318,neutral
2535,neutral
25372,fear
25391,neutral
25401,neutral
25409,neutral
25451,neutral
25497,sad
25507,neutral
25520,angry
25537,angry
25573,neutral
25593,neutral
25615,neutral
25627,neutral
25635,neutral
2564,neutral
25668,neutral
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,angry
25723,neutral
25743,fear
25773,neutral
25797,neutral
25800,neutral
25810,neutral
25818,angry
25841,fear
2588,neutral
25895,neutral
25915,happy
25919,neutral
25969,neutral
25978,neutral
25979,fear
25994,neutral
26016,happy
26023,sad
26041,angry
26049,neutral
26056,neutral
26067,neutral
26069,neutral
26081,fear
2613,neutral
26134,angry
26161,neutral
26187,happy
26190,neutral
26192,surprise
26200,neutral
26209,neutral
26223,neutral
26227,neutral
26237,neutral
26318,neutral
26364,sad
26411,happy
26453,neutral
26464,neutral
26495,neutral
26539,sad
26647,neutral
26654,neutral
26682,angry
26715,neutral
26767,neutral
2677,neutral
26771,neutral
26833,neutral
26839,neutral
26851,neutral
26892,happy
26901,neutral
26961,angry
2699,neutral
2710,neutral
27115,surprise
27190,happy
27218,neutral
27229,happy
2727,surprise
27299,neutral
273,neutral
27306,neutral
27329,neutral
27405,neutral
27465,neutral
2747,happy
2750,neutral
2753,angry
27533,neutral
27594,neutral
27597,angry
2761,neutral
27642,neutral
27646,neutral
27650,neutral
27683,surprise
27692,neutral
27752,angry
27767,neutral
27864,angry
2792,neutral
27985,neutral
27995,happy
28005,neutral
28007,happy
28014,sad
28025,neutral
28084,angry
28153,surprise
28235,neutral
28251,neutral
28269,happy
28278,happy
2829,neutral
28298,neutral
28359,neutral
28471,neutral
28478,neutral
28480,surprise
28493,fear
28499,neutral
28507,fear
28517,neutral
28531,neutral
28535,neutral
28539,neutral
28546,sad
28549,angry
28642,neutral
28681,angry
2871,sad
28723,neutral
28769,neutral
28782,happy
28836,neutral
28842,neutral
28846,happy
28854,neutral
28951,neutral
29009,sad
2901,neutral
29099,angry
29129,neutral
2914,happy
29216,neutral
29246,neutral
29256,sad
29311,sad
29324,neutral
29388,neutral
29403,happy
29428,neutral
29438,happy
29484,surprise
29500,surprise
29505,neutral
29525,neutral
2953,neutral
29556,neutral
29559,neutral
2957,neutral
29608,neutral
29609,neutral
2962,sad
29637,neutral
29664,sad
29694,neutral
29758,neutral
2978,neutral
29794,neutral
2984,neutral
29840,angry
29848,angry
29893,neutral
29916,neutral
29921,neutral
29944,neutral
2995,neutral
2998,angry
30053,neutral
30121,sad
30167,neutral
30197,angry
30220,neutral
30345,neutral
30346,neutral
30371,sad
30374,neutral
30422,neutral
3050,neutral
3051,neutral
30530,sad
30543,neutral
30546,angry
30581,neutral
30713,neutral
30786,disgust
30850,neutral
30976,sad
31057,neutral
31123,neutral
31132,angry
31139,neutral
3115,neutral
31164,sad
31189,neutral
3123,neutral
31240,neutral
31257,neutral
31263,neutral
31307,angry
31332,neutral
31347,sad
31371,neutral
31373,neutral
31478,sad
31483,neutral
31486,angry
31546,angry
31561,neutral
31591,neutral
31713,angry
3174,neutral
31774,neutral
31820,happy
31869,sad
3191,neutral
31949,neutral
31997,sad
3204,angry
32071,angry
32081,neutral
3221,neutral
32216,neutral
32321,neutral
32330,neutral
32355,happy
32360,happy
32371,neutral
32391,neutral
32443,neutral
32445,neutral
32467,neutral
3247,neutral
32479,neutral
32508,neutral
32516,neutral
32547,neutral
32587,fear
32605,happy
32636,surprise
32671,neutral
32683,happy
32730,neutral
3276,happy
32778,fear
32782,neutral
32792,neutral
32817,neutral
32855,angry
32870,neutral
32905,neutral
32914,neutral
32935,neutral
32939,neutral
32965,sad
32972,surprise
32978,neutral
33005,angry
33013,happy
33022,angry
33031,neutral
33049,neutral
33052,neutral
33100,neutral
33124,neutral
33159,neutral
33182,disgust
33219,sad
33243,happy
33255,neutral
33317,neutral
33346,neutral
33381,neutral
33399,angry
33452,neutral
33468,neutral
33471,neutral
33514,neutral
33526,neutral
33609,neutral
33642,neutral
33699,neutral
33710,neutral
3375,neutral
33785,neutral
33794,neutral
33813,happy
33819,neutral
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,happy
33880,neutral
33894,angry
3395,sad
33965,neutral
33999,happy
34037,neutral
3404,neutral
34059,neutral
34088,surprise
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,neutral
34279,neutral
34308,neutral
34324,neutral
34335,neutral
34513,neutral
34526,neutral
34530,neutral
34539,neutral
34555,angry
34598,neutral
34612,neutral
34673,surprise
34685,neutral
34854,neutral
34870,neutral
34875,neutral
34920,neutral
34979,neutral
3502,angry
35034,neutral
35075,neutral
35108,neutral
35129,neutral
35183,neutral
35216,neutral
35229,neutral
35241,neutral
35255,neutral
35267,angry
35332,neutral
3535,neutral
35356,neutral
3537,neutral
35400,neutral
35408,neutral
35484,neutral
35546,neutral
35576,neutral
35628,neutral
35657,neutral
3566,neutral
35704,neutral
3575,fear
35754,neutral
35755,neutral
35764,neutral
35775,surprise
35802,neutral
35852,neutral
3600,neutral
3610,neutral
3700,neutral
3729,neutral
3792,fear
3795,fear
3899,neutral
3909,neutral
3929,neutral
3932,angry
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,neutral
4137,neutral
4194,fear
4223,neutral
4242,neutral
4314,neutral
4328,neutral
4339,neutral
4372,neutral
4380,neutral
4394,neutral
44,neutral
4443,neutral
4449,neutral
449,neutral
4552,neutral
4553,happy
4563,neutral
4573,neutral
4574,angry
4672,neutral
4748,neutral
4752,sad
4770,neutral
4777,fear
4802,neutral
4825,neutral
4829,neutral
4868,neutral
4870,surprise
4883,neutral
4888,surprise
4935,neutral
4953,angry
4998,neutral
5046,fear
5053,neutral
5073,neutral
508,neutral
5087,sad
5110,happy
5116,neutral
5170,neutral
5186,neutral
5258,neutral
5267,happy
5323,neutral
5345,fear
5361,neutral
5385,angry
541,neutral
542,neutral
5444,happy
5446,sad
5449,neutral
547,neutral
551,angry
5527,neutral
5536,neutral
5549,neutral
5561,happy
5591,neutral
5651,neutral
5687,neutral
5695,neutral
5708,neutral
5713,neutral
5715,neutral
5724,neutral
5748,neutral
5749,neutral
5784,neutral
5792,neutral
5811,neutral
5831,neutral
584,happy
5853,neutral
5865,neutral
5912,disgust
5931,sad
5953,fear
596,neutral
5976,neutral
5984,neutral
60,neutral
601,neutral
6078,neutral
6103,neutral
615,neutral
6158,neutral
6180,neutral
6193,neutral
6236,neutral
6343,angry
6351,neutral
6388,neutral
6397,sad
6412,neutral
644,neutral
649,neutral
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,neutral
6664,neutral
6710,angry
673,neutral
6813,neutral
6836,neutral
6842,neutral
6869,surprise
6891,neutral
6934,neutral
7008,neutral
7009,neutral
7077,angry
7092,fear
7110,surprise
7131,angry
7198,sad
7220,neutral
7239,neutral
7254,neutral
7273,neutral
7274,neutral
7348,fear
7361,angry
7376,neutral
7398,neutral
7462,angry
7466,neutral
7490,neutral
7551,neutral
7571,neutral
7588,neutral
7599,fear
7630,neutral
766,angry
767,neutral
7717,neutral
7755,fear
7765,neutral
7772,neutral
7773,neutral
7788,fear
7823,sad
7831,neutral
7871,happy
7903,neutral
7932,neutral
7953,angry
8003,happy
8054,neutral
8076,neutral
8083,neutral
8105,neutral
8141,neutral
8179,neutral
8211,neutral
8216,sad
8233,neutral
8247,neutral
8262,neutral
8264,angry
8280,neutral
8295,neutral
8347,angry
8352,sad
8373,neutral
838,neutral
8389,neutral
8392,neutral
841,neutral
8410,happy
8471,sad
8483,fear
8498,neutral
8516,neutral
8536,neutral
855,neutral
8599,fear
8687,neutral
8694,sad
8724,neutral
8763,neutral
8768,happy
8782,sad
8788,angry
8802,surprise
8842,neutral
8862,fear
8863,neutral
8868,neutral
8880,happy
891,fear
8919,neutral
8946,neutral
8976,neutral
8980,neutral
9011,neutral
9016,neutral
9046,neutral
9050,neutral
9069,neutral
9099,neutral
9128,neutral
913,neutral
9149,neutral
917,neutral
9170,neutral
9209,neutral
9221,neutral
9235,neutral
9252,neutral
9273,surprise
9276,neutral
9288,neutral
9292,neutral
9324,neutral
9335,neutral
9355,neutral
9356,neutral
9360,neutral
9381,sad
9415,angry
9420,neutral
9434,neutral
9453,neutral
9473,fear
9477,neutral
9507,neutral
9543,neutral
9611,sad
9701,neutral
9712,fear
9718,neutral
9773,neutral
9803,neutral
9838,fear
9867,neutral
9874,neutral
9936,neutral
9975,neutral
9982,happy
9993,neutral
10004,angry
1003,sad
10031,surprise
10073,neutral
10114,fear
10116,sad
10171,neutral
10172,surprise
10176,sad
1022,sad
10252,sad
1026,sad
10339,sad
10352,sad
10375,happy
10383,fear
10386,fear
10423,angry
10425,neutral
10455,sad
10561,fear
10607,neutral
10620,sad
10655,happy
10686,sad
10694,fear
10713,neutral
10769,sad
1078,sad
10871,neutral
10881,neutral
10919,sad
11025,fear
11026,sad
11031,sad
11100,neutral
11138,neutral
11140,disgust
11163,fear
11192,sad
11209,sad
11234,sad
11241,neutral
11264,neutral
11280,sad
11284,sad
11295,surprise
11316,neutral
11346,angry
11398,neutral
1148,sad
115,neutral
11523,sad
1156,surprise
11581,sad
11582,sad
11601,sad
11626,sad
11640,happy
11662,neutral
11722,sad
1173,sad
11746,sad
11790,sad
11794,neutral
11836,sad
11867,neutral
11876,sad
11880,neutral
11891,sad
11909,neutral
11966,sad
11978,sad
1198,neutral
12040,angry
12074,sad
12092,angry
12113,neutral
12119,sad
12190,sad
12246,neutral
12267,sad
12318,sad
12364,fear
12498,sad
12512,sad
12524,sad
12547,fear
12591,sad
12594,sad
12621,sad
1264,neutral
12648,angry
12659,neutral
12661,sad
12702,fear
12758,surprise
12791,angry
12818,neutral
12827,angry
12899,sad
12958,neutral
1298,neutral
13000,angry
13027,sad
13051,neutral
13091,angry
13150,sad
13162,sad
13180,sad
13187,disgust
13293,fear
13296,sad
13339,sad
13380,sad
13421,neutral
13483,sad
13488,sad
13505,neutral
13510,sad
1353,angry
13562,sad
13575,sad
13598,neutral
13631,neutral
1364,happy
13666,sad
13714,sad
13726,sad
13793,angry
13801,sad
13812,fear
13852,sad
13870,neutral
13888,neutral
13907,sad
13940,fear
13979,sad
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,sad
14136,sad
1420,sad
14208,sad
14226,sad
14250,sad
14346,sad
14384,sad
14388,neutral
14459,fear
14464,angry
14472,sad
14474,neutral
14484,fear
14494,sad
14505,neutral
14522,neutral
14524,sad
14561,sad
14572,angry
14574,angry
14578,sad
14682,sad
14696,sad
14729,sad
1482,neutral
14835,neutral
14836,angry
15052,fear
15078,neutral
15090,neutral
15129,sad
15145,fear
15167,fear
15169,angry
15192,neutral
15208,neutral
15289,surprise
15294,sad
1536,angry
15365,sad
15373,sad
15436,sad
15447,neutral
15462,sad
15468,neutral
15484,sad
1549,neutral
15534,neutral
15535,angry
15565,neutral
15580,sad
15592,happy
1560,fear
15613,angry
15642,fear
15657,sad
15696,neutral
15697,sad
15795,neutral
15867,sad
15909,neutral
15929,sad
16003,sad
16010,angry
16053,sad
16056,neutral
16075,sad
16087,neutral
16125,sad
16151,neutral
16208,angry
16304,sad
16338,neutral
16387,happy
16388,angry
16405,angry
16443,sad
1645,neutral
16475,sad
16535,sad
16558,sad
16645,angry
16706,sad
16710,sad
16776,angry
1678,sad
16787,neutral
16798,sad
16821,sad
16837,neutral
16839,angry
16863,surprise
16895,sad
16938,sad
16962,surprise
16985,fear
17003,angry
17011,neutral
17100,neutral
17128,disgust
172,angry
17206,neutral
17215,fear
17237,sad
17248,happy
17257,sad
17275,angry
17279,angry
17293,angry
17297,neutral
17331,neutral
17341,neutral
17363,fear
17426,neutral
17432,neutral
1751,neutral
17518,sad
17597,neutral
17607,angry
17625,fear
17662,neutral
17666,neutral
17678,neutral
17713,angry
17717,angry
1772,neutral
17730,sad
17746,sad
17763,neutral
17767,sad
17775,sad
1778,angry
17784,neutral
17794,neutral
17887,sad
17912,fear
18047,sad
18067,sad
18101,fear
18120,fear
18180,sad
18193,neutral
18260,sad
18270,neutral
18300,sad
18345,sad
18349,neutral
18361,neutral
18367,fear
18381,sad
18457,neutral
18475,sad
1854,angry
18550,sad
18573,neutral
18610,sad
18732,sad
18734,neutral
18842,neutral
18855,angry
18872,sad
18888,neutral
18897,angry
1891,neutral
18914,angry
18927,sad
1896,sad
18962,disgust
19029,fear
19049,neutral
19082,fear
19084,sad
19095,sad
19145,neutral
19165,neutral
19179,fear
1926,neutral
19274,neutral
19285,sad
19303,sad
1931,fear
19364,neutral
1937,angry
19384,disgust
19422,sad
19461,neutral
19470,neutral
19486,sad
19531,sad
19535,angry
19578,surprise
19607,sad
19663,happy
19674,fear
1973,fear
19731,neutral
19785,sad
19799,angry
19861,angry
19864,neutral
19880,angry
19893,fear
19934,angry
19969,neutral
19973,angry
19975,disgust
20,sad
20072,sad
20073,sad
20104,neutral
20171,sad
20192,fear
20193,neutral
20217,happy
20301,neutral
20313,neutral
2039,sad
20395,neutral
20400,neutral
20468,fear
20469,angry
20511,neutral
20560,sad
20563,sad
20589,sad
20650,sad
20656,fear
20667,angry
20750,sad
2084,sad
20908,neutral
2091,surprise
20964,neutral
20979,sad
21005,sad
21029,angry
21036,fear
21078,neutral
21082,neutral
21201,fear
21221,sad
21249,angry
21275,sad
21282,neutral
21312,sad
21324,sad
21428,sad
21434,fear
21531,sad
21535,fear
21549,neutral
2157,neutral
21632,angry
21666,sad
21681,neutral
21715,fear
21720,angry
2176,sad
21766,neutral
21769,surprise
21968,angry
21978,sad
21988,sad
22004,sad
22032,sad
22051,neutral
22067,neutral
22117,angry
22241,angry
22255,sad
22271,happy
22319,angry
22335,angry
2238,angry
2239,neutral
22390,neutral
22416,sad
22419,fear
22448,angry
22449,fear
22452,sad
22521,sad
2256,angry
22602,angry
22619,sad
22631,neutral
22651,sad
22690,angry
22704,neutral
22761,sad
22765,fear
22766,angry
2278,angry
22808,angry
22816,neutral
22937,neutral
22961,sad
22977,fear
22989,neutral
23054,angry
23060,surprise
231,sad
2312,neutral
23220,sad
23297,sad
23304,neutral
23341,sad
23374,sad
23407,angry
23430,sad
23452,sad
23471,angry
23483,neutral
23507,angry
23542,angry
23549,sad
23562,neutral
23584,angry
23601,neutral
23654,sad
23658,angry
2367,neutral
23675,sad
23700,angry
23715,sad
23748,sad
23760,sad
23764,neutral
23779,angry
23781,sad
23792,neutral
23817,disgust
23829,angry
23832,neutral
23853,sad
23884,angry
23901,neutral
23905,neutral
23915,sad
23945,sad
23948,neutral
23965,sad
23968,sad
23978,angry
23991,sad
24013,sad
24057,angry
24066,sad
24087,angry
2412,sad
24133,fear
24160,fear
24168,sad
24173,sad
2418,sad
24183,neutral
24217,fear
24239,angry
24247,sad
2431,sad
24329,surprise
24363,sad
24384,neutral
24420,sad
24421,sad
24460,neutral
24473,sad
2451,fear
24543,fear
24545,sad
24582,sad
24643,sad
24664,sad
24736,angry
2476,sad
2478,sad
2485,neutral
24881,angry
24909,angry
24916,sad
2496,angry
2499,neutral
2502,sad
25025,neutral
25055,sad
25087,neutral
25117,neutral
25126,neutral
25211,neutral
25231,fear
25240,fear
25250,angry
25281,neutral
2530,neutral
2533,surprise
25330,neutral
25348,sad
25351,angry
25356,fear
25379,neutral
25381,angry
2539,happy
25410,sad
25412,angry
25425,fear
2546,fear
25510,sad
25529,fear
25576,neutral
25582,sad
25597,fear
25632,neutral
25643,sad
2565,angry
25819,neutral
25832,sad
25843,neutral
25920,neutral
25961,fear
25983,angry
25985,sad
26005,sad
26006,neutral
26040,neutral
26079,sad
2615,neutral
26198,sad
26249,neutral
26269,sad
26270,neutral
26292,neutral
26304,neutral
26313,sad
26321,fear
2633,angry
26339,neutral
26346,sad
2635,sad
26355,neutral
26368,sad
26378,fear
26398,angry
26404,sad
26443,sad
26484,sad
26501,sad
26543,angry
26566,sad
26573,sad
26581,sad
26586,sad
26600,angry
26612,angry
26670,sad
26675,sad
26683,sad
26702,angry
26747,neutral
26772,angry
26834,sad
2690,neutral
26959,sad
26970,fear
27005,angry
27027,sad
27035,sad
27052,neutral
27117,sad
27124,fear
27258,angry
27292,sad
27305,sad
27350,fear
27400,sad
27410,sad
27450,neutral
27461,sad
27471,neutral
2748,neutral
2751,sad
27518,disgust
27522,sad
27561,disgust
27562,neutral
27576,sad
27585,fear
27588,fear
27629,angry
27681,fear
27694,sad
27719,neutral
27759,neutral
27776,sad
27788,neutral
27810,neutral
2785,angry
27873,angry
2788,neutral
27887,fear
27913,sad
27948,surprise
27993,sad
28053,sad
28073,sad
28091,sad
28100,angry
28137,sad
28143,sad
28171,fear
28230,sad
28252,neutral
28272,sad
28294,sad
28296,sad
28396,angry
28424,sad
28426,angry
28465,fear
28552,sad
28555,sad
28568,sad
28596,neutral
28696,sad
28700,angry
28794,angry
28895,fear
28966,sad
2902,neutral
29058,angry
29082,neutral
29112,happy
29121,angry
29150,angry
29194,fear
29226,sad
29243,angry
29295,sad
29298,fear
29305,sad
29318,sad
29322,sad
2934,neutral
29379,neutral
29383,neutral
2945,neutral
2950,neutral
29529,sad
29553,sad
29561,sad
29580,happy
29585,neutral
29617,sad
29622,angry
29627,fear
29628,sad
29632,neutral
29652,angry
29692,neutral
29703,sad
29756,sad
29757,angry
29792,sad
29819,fear
29835,sad
29875,disgust
29897,neutral
29936,sad
29937,sad
29941,neutral
29970,neutral
29973,sad
29998,angry
30001,fear
30035,sad
30045,angry
30056,sad
3007,sad
30080,neutral
30094,sad
30104,sad
30118,sad
3012,sad
30144,neutral
30170,surprise
30181,sad
30219,sad
30251,fear
30274,neutral
30289,sad
30292,sad
30326,angry
30331,neutral
30358,fear
30377,angry
30410,surprise
30439,sad
30440,neutral
30462,fear
30541,neutral
30552,neutral
3056,angry
30565,sad
3059,sad
30611,sad
3075,sad
30763,neutral
30789,angry
30817,fear
30818,neutral
30853,angry
30867,sad
3088,angry
3094,neutral
31009,sad
31068,angry
31072,neutral
31099,angry
31104,neutral
31113,happy
31149,neutral
3118,sad
312,angry
31248,sad
31265,sad
31328,sad
31367,angry
3139,neutral
31390,neutral
31409,sad
31424,neutral
31506,neutral
31510,surprise
31527,happy
31534,neutral
31634,sad
31643,sad
31653,neutral
31663,neutral
31665,happy
31669,surprise
3169,sad
31712,surprise
31720,sad
31836,sad
31857,happy
3187,neutral
32005,fear
32029,angry
3206,happy
32139,fear
32175,sad
32183,angry
32189,sad
32202,sad
32268,neutral
32296,neutral
32297,neutral
3235,angry
32383,neutral
32394,neutral
32422,fear
32565,neutral
32580,sad
32582,neutral
32613,sad
3263,sad
32711,angry
32744,sad
32768,neutral
32814,sad
32818,fear
32836,fear
32843,sad
32859,happy
32861,neutral
32898,sad
32903,neutral
32911,angry
32932,sad
32982,sad
33089,sad
33152,neutral
33213,neutral
33227,fear
33247,neutral
33276,neutral
33295,fear
33302,angry
33331,sad
33371,neutral
33373,sad
33421,neutral
33492,fear
33516,sad
33523,angry
33538,happy
33628,sad
33636,angry
33640,sad
33686,sad
33691,neutral
33693,sad
33736,fear
33747,happy
3378,neutral
33780,sad
33786,sad
3382,angry
33820,sad
33936,neutral
33962,sad
33988,neutral
3403,neutral
34070,fear
34121,fear
34176,angry
34195,sad
34205,neutral
34242,sad
34250,sad
3433,neutral
34387,happy
34408,sad
34413,angry
34427,angry
34477,angry
34509,surprise
34533,neutral
34605,sad
34610,neutral
34629,angry
34633,angry
34679,sad
34694,angry
3477,neutral
34788,fear
34798,fear
34799,sad
34820,angry
34827,neutral
34905,angry
34913,sad
34917,sad
3492,neutral
34945,sad
34985,neutral
34988,sad
34991,sad
350,sad
35030,neutral
35039,sad
35043,sad
35058,sad
3506,sad
3508,sad
35116,sad
35131,sad
35148,sad
3518,sad
35192,neutral
35214,neutral
35297,neutral
35318,sad
35375,neutral
35386,sad
35411,neutral
3546,neutral
35528,fear
35567,sad
35605,fear
35615,fear
35639,neutral
35691,sad
35737,happy
35768,angry
35812,neutral
35873,fear
359,sad
3634,neutral
3653,angry
3661,sad
3731,angry
3767,sad
3825,neutral
3855,sad
3869,fear
3922,angry
3951,angry
3972,angry
3988,sad
4130,sad
4207,neutral
422,sad
4233,neutral
4274,fear
4381,fear
4389,surprise
4412,neutral
4415,neutral
4441,angry
4482,sad
4534,neutral
4572,sad
4594,neutral
4596,sad
4615,neutral
4624,happy
4697,sad
4714,fear
4734,neutral
4736,fear
4764,fear
4771,angry
4811,sad
4860,sad
4940,sad
4951,angry
4958,sad
4987,neutral
5004,sad
505,sad
5055,fear
5056,sad
5058,neutral
5061,angry
5100,angry
5101,sad
5107,fear
5147,neutral
5166,neutral
5177,sad
5224,disgust
5229,fear
5374,neutral
5435,neutral
5466,angry
5560,neutral
5629,neutral
5642,sad
5689,neutral
5710,angry
580,sad
5836,angry
5910,sad
5995,neutral
6025,neutral
6033,angry
6109,sad
6137,happy
6149,fear
6187,angry
6215,neutral
6265,fear
6304,fear
6312,sad
6353,angry
6400,sad
6449,sad
6459,angry
6467,sad
6492,angry
6521,angry
6529,disgust
6551,neutral
6557,neutral
6563,sad
6645,sad
6660,sad
6720,neutral
6735,sad
6771,sad
680,neutral
6833,sad
6860,sad
688,fear
6897,sad
6901,neutral
6904,sad
6915,fear
6930,neutral
6957,angry
6960,sad
6964,sad
70,sad
7030,angry
7037,sad
7039,angry
7119,fear
7121,neutral
7165,sad
7232,fear
7253,sad
7268,neutral
7275,sad
7287,sad
7301,neutral
7337,sad
7371,angry
7400,sad
7406,angry
7430,sad
7475,neutral
7502,fear
7536,sad
7566,sad
7569,neutral
761,angry
7618,sad
7623,neutral
7675,sad
7679,sad
7724,sad
7776,neutral
7806,happy
7848,fear
7877,fear
7878,neutral
7943,neutral
7962,angry
7963,angry
7976,sad
798,fear
800,neutral
8039,angry
8056,sad
8098,sad
8099,neutral
8102,neutral
8146,sad
8164,sad
8197,angry
8203,sad
822,fear
8223,angry
8238,sad
8252,sad
8266,angry
8333,sad
8390,angry
8430,sad
8525,fear
8580,angry
8614,sad
8639,fear
8659,sad
8702,fear
8718,fear
8738,angry
8761,neutral
8814,neutral
8834,neutral
8851,happy
8876,sad
8892,angry
8925,neutral
8953,sad
8955,sad
8958,sad
9006,neutral
9028,fear
9066,sad
9073,sad
9082,sad
9087,sad
9119,angry
9142,sad
9171,neutral
9219,sad
922,happy
9238,fear
9267,sad
9327,neutral
9338,angry
9387,sad
9405,disgust
9454,sad
9457,neutral
9459,sad
9463,angry
9465,neutral
9498,happy
9508,neutral
9548,sad
9689,sad
9693,sad
9713,neutral
9769,sad
977,sad
98,angry
9841,sad
9864,happy
987,sad
9885,sad
9889,neutral
9923,neutral
10056,surprise
10097,neutral
10162,surprise
10185,surprise
10246,surprise
10259,surprise
10268,surprise
10306,surprise
1033,surprise
10365,surprise
10372,surprise
10444,surprise
10545,surprise
10625,surprise
10701,surprise
10734,surprise
10755,neutral
10768,surprise
10800,surprise
10813,fear
10820,surprise
10837,surprise
10866,surprise
10909,fear
10931,neutral
10950,surprise
11000,angry
11043,surprise
1107,neutral
11126,fear
11139,fear
1118,surprise
11302,surprise
11414,surprise
11418,surprise
11429,surprise
11451,surprise
11466,surprise
11589,surprise
11670,surprise
11721,surprise
1176,surprise
11786,surprise
11848,surprise
11865,surprise
11902,surprise
12086,angry
12107,surprise
12131,surprise
12134,surprise
12312,surprise
12320,surprise
12338,surprise
1239,surprise
12463,surprise
12470,surprise
1249,surprise
12504,surprise
12529,fear
12551,surprise
12567,surprise
12626,surprise
12684,happy
12723,surprise
12748,surprise
12768,surprise
12903,surprise
12924,happy
12960,fear
12973,happy
13009,surprise
13080,surprise
13101,surprise
13145,fear
13169,sad
13203,surprise
13205,surprise
13230,fear
13288,surprise
13460,surprise
13521,surprise
13622,surprise
13684,surprise
13740,surprise
1376,angry
13837,surprise
13876,surprise
14080,surprise
14091,disgust
14115,surprise
14305,surprise
14331,surprise
14375,surprise
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,surprise
14914,fear
14927,happy
14968,surprise
15008,surprise
15034,surprise
15037,happy
15047,surprise
15101,surprise
1515,surprise
15179,surprise
15238,surprise
15244,surprise
15263,surprise
15354,surprise
15378,surprise
15383,surprise
15416,surprise
15454,surprise
15467,surprise
15486,surprise
15487,surprise
15518,surprise
15524,surprise
15527,surprise
15533,surprise
15628,surprise
15635,happy
15788,surprise
15802,surprise
1583,surprise
15922,fear
15944,surprise
16110,surprise
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,surprise
16396,surprise
16415,disgust
16441,surprise
16507,surprise
16530,surprise
16646,surprise
16666,fear
16721,fear
16756,fear
16774,happy
16829,surprise
16886,fear
16901,surprise
16947,surprise
16959,surprise
16980,surprise
16995,surprise
17016,fear
17019,neutral
17027,surprise
17044,surprise
1710,surprise
17137,fear
17148,surprise
17157,angry
17161,surprise
17177,surprise
17205,surprise
17245,surprise
17290,fear
17309,surprise
1735,surprise
17350,fear
17422,surprise
17429,angry
17433,surprise
1750,surprise
176,surprise
17610,surprise
1764,surprise
17693,surprise
17845,surprise
17906,surprise
17919,surprise
17952,surprise
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,surprise
18313,surprise
18393,surprise
18436,surprise
18521,surprise
18555,surprise
18577,surprise
18613,surprise
18615,surprise
18619,surprise
18631,surprise
1864,surprise
18678,surprise
18706,surprise
18742,surprise
18862,surprise
18864,surprise
19051,surprise
1911,surprise
1914,surprise
19142,surprise
19177,surprise
19187,surprise
19267,surprise
19314,surprise
19362,surprise
19389,surprise
19431,surprise
1945,surprise
1952,fear
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,surprise
19755,surprise
19795,surprise
1992,surprise
19972,surprise
20041,surprise
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,surprise
20373,surprise
20387,surprise
20407,surprise
20467,surprise
20573,fear
20584,surprise
20594,fear
20664,neutral
20691,surprise
20786,surprise
20855,surprise
20882,surprise
2090,surprise
20935,surprise
20947,happy
20967,surprise
20989,surprise
21044,surprise
21072,surprise
21074,surprise
2114,fear
21148,surprise
21151,neutral
21153,surprise
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,surprise
21570,fear
21578,surprise
21587,surprise
2168,surprise
2173,surprise
21807,surprise
21824,surprise
21834,surprise
21887,surprise
21896,surprise
21906,surprise
2195,surprise
21973,surprise
21987,surprise
2200,surprise
22019,surprise
22025,surprise
22128,surprise
22131,surprise
22278,surprise
2228,surprise
22305,surprise
22322,neutral
2234,surprise
22372,surprise
22497,surprise
22509,fear
22525,surprise
22666,surprise
22741,sad
22771,surprise
22864,sad
22921,surprise
23053,surprise
23151,surprise
23155,surprise
23328,surprise
23346,surprise
23386,surprise
23413,happy
23433,neutral
23661,surprise
23662,surprise
23739,surprise
23747,surprise
23751,surprise
23885,fear
23893,fear
23917,surprise
23941,surprise
23943,neutral
23949,surprise
24022,surprise
24031,surprise
24046,surprise
24050,surprise
24143,surprise
24163,surprise
24167,surprise
24174,surprise
24179,surprise
24201,surprise
24291,neutral
24404,neutral
24411,surprise
24415,surprise
24432,surprise
24433,surprise
2448,surprise
24557,surprise
2461,surprise
24646,surprise
24668,surprise
24756,surprise
24893,happy
24904,happy
24921,surprise
25010,surprise
25036,surprise
25044,surprise
25107,surprise
25143,surprise
25188,surprise
25229,happy
25234,surprise
25280,surprise
2529,surprise
25319,surprise
25390,surprise
25397,surprise
25402,surprise
25416,surprise
25492,surprise
25539,surprise
25563,surprise
25571,surprise
256,surprise
25610,surprise
25636,angry
25674,surprise
25687,surprise
25709,fear
25742,surprise
